date,shopCode,JANCode,quantity,sales,productName,makerCode,makerName,JICFSCode,JICFSName
2015-04-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-05-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-06-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
